Removed Pin From Net: NetName=NetR14_2 Pin=R14-2
Change Component Footprint: Designator=R15 Old Footprint=RESC2012X60N New Footprint=RESC2012X50N
Change Component Footprint: Designator=R17 Old Footprint=RESC2012X60N New Footprint=RESC2012X50N
Change Component Footprint: Designator=R13 Old Footprint=RESC2012X60N New Footprint=RESC2012X70N
Change Component Footprint: Designator=R14 Old Footprint=RESC2012X60N New Footprint=RESC2012X70N
Change Component Comment : Designator=TP3 Old Comment=BOOT New Comment=*
Change Component Comment : Designator=TP4 Old Comment=EN New Comment=*
Change Component Comment : Designator=TP7 Old Comment=IO14 New Comment=*
Change Component Comment : Designator=TP8 Old Comment=IO15 New Comment=*
Change Component Comment : Designator=TP5 Old Comment=IO16 New Comment=*
Change Component Comment : Designator=TP6 Old Comment=IO17 New Comment=*
Change Component Comment : Designator=TP1 Old Comment=SCL New Comment=*
Change Component Comment : Designator=TP2 Old Comment=SDA New Comment=*
Change Component Designator: OldDesignator=R6 NewDesignator=R12
Change Component Designator: OldDesignator=R13 NewDesignator=R19
Change Component Designator: OldDesignator=R14 NewDesignator=R20
Change Component Designator: OldDesignator=R15 NewDesignator=R21
Change Component Designator: OldDesignator=R17 NewDesignator=R23
Change Component Designator: OldDesignator=R18 NewDesignator=R24
Change Component Designator: OldDesignator=R19 NewDesignator=R25
Change component parameters: Designator = "J2" ("J2"); Footprint = "CUI_UJ20-C-H-G-SMT-TR"; UniqueID = "\CHZBZPDI\BLPTRSLP" ("\CHZBZPDI\BLPTRSLP")
Change component parameters (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "TP4" ("TP4"); Footprint = "TP_Pad_TH_1.2P_0.6H"; UniqueID = "\CHZBZPDI\OWIONVEP" ("\CHZBZPDI\OWIONVEP")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "TP5" ("TP5"); Footprint = "TP_Pad_TH_1.2P_0.6H"; UniqueID = "\CHZBZPDI\SBWMKYDO" ("\CHZBZPDI\SBWMKYDO")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "TP6" ("TP6"); Footprint = "TP_Pad_TH_1.2P_0.6H"; UniqueID = "\CHZBZPDI\BZBIAZPN" ("\CHZBZPDI\BZBIAZPN")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "TP7" ("TP7"); Footprint = "TP_Pad_TH_1.2P_0.6H"; UniqueID = "\CHZBZPDI\TATOCTSW" ("\CHZBZPDI\TATOCTSW")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "TP8" ("TP8"); Footprint = "TP_Pad_TH_1.2P_0.6H"; UniqueID = "\CHZBZPDI\TCRVDXKJ" ("\CHZBZPDI\TCRVDXKJ")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1" ("U1"); Footprint = "ESP32C6MINI1H8"; UniqueID = "\CHZBZPDI\LLYSFVIJ" ("\CHZBZPDI\LLYSFVIJ")
Change component parameters (AddParameter): Name = "DeviceName"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DeviceSetName"; Value = "ESP32-C6-MINI-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "GateName_1"; Value = "G$1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibraryName"; Value = "ESP32-C6-MINI-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "ESP32-C6-MINI-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PROD_ID"; Value = "IC-19033"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolName_1"; Value = "ESP32-C6-MINI-1"; VariantName = "[No Variations]"
Added Component: Designator=C8(CAPC2012X94N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/08055c104kaz2a/avx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "581-08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KYOCERA-AVX/08055C104KAZ2A?qs=qS4bad6%2Fhx%2FmMvJL3brjow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C9(CAPC2012X135N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/download?pn=LMK063BBJ474MPLF&fileType=CA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TAIYO YUDEN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "LMK212BJ225MG-T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "963-LMK212BJ225MG-T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.com/Search/Refine.aspx?Keyword=963-LMK212BJ225MG-T"; VariantName = "[No Variations]"
Added Component: Designator=C11.1(CAPC2012X94N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/08055c104kaz2a/avx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "581-08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KYOCERA-AVX/08055C104KAZ2A?qs=qS4bad6%2Fhx%2FmMvJL3brjow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C11.2(CAPC2012X94N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/08055c104kaz2a/avx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "581-08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KYOCERA-AVX/08055C104KAZ2A?qs=qS4bad6%2Fhx%2FmMvJL3brjow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C11.3(CAPC2012X94N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/08055c104kaz2a/avx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "581-08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KYOCERA-AVX/08055C104KAZ2A?qs=qS4bad6%2Fhx%2FmMvJL3brjow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C11.4(CAPC2012X94N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/08055c104kaz2a/avx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "581-08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KYOCERA-AVX/08055C104KAZ2A?qs=qS4bad6%2Fhx%2FmMvJL3brjow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C11.5(CAPC2012X94N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/08055c104kaz2a/avx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "581-08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KYOCERA-AVX/08055C104KAZ2A?qs=qS4bad6%2Fhx%2FmMvJL3brjow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C12.1(CAPC2012X94N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/08055c104kaz2a/avx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "581-08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KYOCERA-AVX/08055C104KAZ2A?qs=qS4bad6%2Fhx%2FmMvJL3brjow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C12.2(CAPC2012X94N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/08055c104kaz2a/avx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "581-08055C104KAZ2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KYOCERA-AVX/08055C104KAZ2A?qs=qS4bad6%2Fhx%2FmMvJL3brjow%3D%3D"; VariantName = "[No Variations]"
